 101.8224 115.5976 105.5128 80.6184 95.2304 129.0344 114.9696 108.0912
 112.7928 88.716 128.8648 101.8256 76.5088 95.636 88.2752 96.3216 84.836
 92.6728 85.476 103.6232 0 108.6952 86.544 84.5664 72.70688 81.4848
 107.3176 82.5376 109.052 100.4912 103.0432 87.2848 69.88048 66.03792
 72.63784 99.3856 89.9504 104.9936 116.1568 98.432 114.6976 83.9704
 89.2864 97.4488 75.33992 102.328 75.01808 72.3596 82.1656 70.2824
 68.14512 71.89056 90.3488 80.9056 87.1216 79.21232 68.50696 72.68896
 77.3728 79.38584 83.4016 76.73624 74.28008 89.188 64.84952 72.80744
 72.41704 72.31712 72.94752 68.37984 72.98304 91.1544 72.30968 86.3784
 93.9072 107.3104 115.312 105.9216 92.804 88.4992 63.0664 65.13432
 68.38496 78.778 64.35464 82.0568 72.42248 67.4996 88.8264 96.4816
 101.4088 110.3944 104.0216 110.6688 88.8944 52.80856 57.48272 70.93696
 76.78856 68.77864 100.276 83.6752 89.2328 100.8672 109.4344 103.8096
 92.4536 100.8112 97.0656 84.4752 138.8448 174.56 130.8216 120.3296
 114.4496 98.4048 84.3744 113.2888 117.904 119.5328 130.648 125.0064
 110.5632 96.4576 124.8168 160.7272 162.7096 145.2944 128.8992 120.18
 98.6128 128.3288 100.2032 97.3088 111.1608 172.7632 138.4856 92.4008
 121.6416 121.7936 142.8808 144.5512 126.0232 126.1584 132.8264 124.9664
 121.8888 93.3712 97.1296 105.3632 123.2688 132.4952 0 139.304 124.5016
 169.1536 122.668 115.132 120.124 133.3752 112.2112 120.7824 128.792
 102.1144 103.4752 111.0248 0 141.7256 94.1072 117.4 122.4104 142.3088
 131.5808 138.2256 144.5928 141.0008 129.0656 125.7544 101.4056 109.1816
 108.1496 149.7192 150.1592 150.48 125.2544 123.0232 110.052 128.5136
 169.2088 159.6824 151.9136 135.4584 121.184 134.0872 113.1304 101.96
 121 163.9192 148.9184 145.6584 145.3056 142.032 145.5224 134.7032
 128.9592 166.328 141.1384 0 90.6792 113.1584 118.456 160.7976 131.3136
 184.3216 177.704 135.5352 137.2952 130.0056 117.3848 137.6288 116.3472
 148.8224 105.704 101.84 134.4864 138.144 160.8696 169.776 191.9824
 224.988 158.4584 140.2784 146.4128 140.496 0 119.8536 132.9552 113.5312
 160.3696 169.7344 158.3672 151.4712 178.2456 227.3296 196.3448 149.0744
 143.0776 125.9656 106.864 91.548 110.6736 120.7288 108.7984 116.3224
 149.5592 141.6376 153.6576 183.804 152.984 155.716 164.892 155.1672
 110.7032 119.6808 110.628 116.2872 90.844 87.1664 84.0152 94.3192
 141.82 127.316 120.4456 123.1696 144.0928 97.7416 101.4856 106.4624
 105.7512 100.1688 114.8272 94.4232 63.57264 84.1264 89.0472 122.8384
 119.172 141.5824 157.9352 119.2696 95.404 96.4216 91.1864 88.828 84.7696
 99.0552 99.6992 82.5592 93.3928 142.2624 118.5928 125.8656 107.036
 128.4704 124.6752 98.7952 105.284 96.1104 103.4952 106.6848 121.7064
 149.7176 123.0688 104.4176 124.8376 123.6752 112.4832 97.3768 125.316
 114.9576 128.3368 122.9096 124.1672 113.1888 109.7872 130.9496 166.2792
 115.1872 134.2128 128.2344 163.5104 159.7976 138.5432 149.96 129.6504
 133.924 132.8064 116.5784 134.7496 152.5416 162.336 146.7648 164.1208
 161.24 148.7504 185.1688 173.0024 149.3808 120.4216 143.0592 172.1208
 186.0104 205.3832 164.2848 161.728 207.3096 229.6544 200.3096 180.9528
 136.7992 171.2472 151.4352 127.252 116.1776 118.6368 103.8392 93.6576
 94.2208 84.696 89.4936 122.9912 119.7952 120.512 103.6248 136.0968
 131.2432 120.896 148.5384 170.5552 168.8664 114.1936 109.7296 101.5312
 113.3608 126.1248 124.9568 132.1936 133.8136 120.2768 117 117.4288
 137.284 126.8232 0 157.2952 119.2856 118.7728 104.84 130.9496 152.0704
 129.888 124.1424 130.868 130.6648 96.4008 114.672 114.108 0 143.5176
 128.3832 148.4624 165.4552 141.2984 159.9864 135.84 162.2664 146.8104
 130.7264 151.7608 150.1968 143.1056 0 121.2424 96.784 117.992 213.78
 181.8856 152.9184 134.936 151.8624 165.3904 149.9944 147.32 162.0648
 124.5504 141.276 136.7304 124.7944 108.7336 123.0448 190.0776 159.0376
 160.9576 129.3264 171.1648 162.156 152.5832 120.336 157.2576 144.624
 149.3432 147.0664 152.272 181.6912 157.012 152.1416 141.0968 125.2432
 171.884 176.3408 139.8472 130.356 0 152.3896 130.3032 164.2336 155.968
 197.5848 180.3848 153.0896 154.0688 126.4368 120.1256 144.7744 142.4728
 129.3208 111.2768 140.5504 168.4496 178.2968 207.3312 191.504 186.2528
 161.9024 165.2416 195.2728 169.1344 160.112 128.3504 0 136.7488 174.1024
 151.6984 233.8312 217.3288 182.7712 176.6904 169.5056 155.2912 162.6576
 182.204 176.8048 190.6328 164.9472 154.6512 174.9096 182.548 180.4696
 187.3168 200.3152 147.8272 150.9424 166.2912 175.7904 157.8648 177.3888
 188.7328 176.9352 142.188 144.6952 214.5168 209.876 183.0296 193.1312
 148.2736 154.7824 146.408 130.6048 127.388 151.2208 235.2896 174.4864
 165.86 170.0256 189.3808 190.2024 141.2728 162.6248 170.5872 151.8664
 144.4648 139.1432 131.7632 120.8544 109.6192 287.2704 224.1488 194.1984
 178.584 167.892 169.0528 129.648 155.0248 157.0888 201.1312 181.5048
 149.288 100.3928 125.2992 126.7816 301.08 242.392 216.1832 156.2192
 164.4504 141.4808 166.3248 143.7544 172.2152 182.7464 156.3128 141.7616
 113 118.6016 142.832 263.5192 240.7856 205.396 201.4568 172.6032 140.6688
 154.1472 154.4328 150.852 145.5584 163.1568 155.8624 151.7336 134.3776
 135.552 256.032 253.34 201.7344 182.232 163.6368 133.4736 138.7552
 112.4152 126.1776 146.2504 145.5344 174.8272 152.2672 135.1256 126.0088
 183.7536 212.1048 170.4824 135.0688 149.5528 167.0416 155.036 118.008
 112.8232 109.7832 118.9416 150.8512 139.6472 119.0552 113.1552 78.3488
 99.2784 122.0696 148.8912 147.9496 119.3416 136.1688 110.816 83.6424
 90.9728 72.26944 76.19808 93.0064 104.4464 0 111.072 125.576 145.4208
 172.9912 140.1952 130.0512 125.2048 127.124 90.8592 98.6328 104.9552
 92.5592 108.316 0 115.9832 116.832 118.596 159.9448 178.4112 146.128
 120.7872 108.5224 162.6336 155.4912 119.7424 115.3648 124.0672 0 182.7608
 138.1232 158.9672 153.5728 228.7696 203.6224 161.696 137.1984 129.6896
 140.388 145.0136 105.8736 163.6928 0 232.4512 199.4128 147.0688 145.8312
 199.9096 212.5264 199.556 164.4184 146.6784 136.9944 185.3104 171.648
 147.748 234.6272 274.1376 209.5552 275.6784 284.668 183.3192 190.3512
 186.3768 212.6888 195.1632 189.572 165.8232 206.3504 208.9832 223.1928
 284.02 268.82 232.2112 213.7056 272.4216 186.3768 213.468 259.964
 215.9712 220.6504 188.6008 198.5568 0 271.7344 227.5488 254.3112 306.852
 257.8488 217.9352 154.2952 215.0632 179.7632 245.8032 232.0376 195.0624
 200.832 216.1312 298.8624 307.8296 262.1688 254.68 283.8096 258.0456
 198.8096 183.6344 256.8608 234.2592 249.5592 293.3448 0 241.2136 295.7496
 301.3032 316.4352 288.352 255.732 283.1376 241.5488 224.6408 180.8168
 239.8648 232.9496 289.9536 302.164 228.836 206.5528 303.5888 288.4936
 295.5592 239.8768 237.2864 281.6184 220.2968 162.2752 205.4864 203
 0 222.8376 209.7208 169.6064 206.4688 263.02 279.4264 264.5592 201.164
 194.9192 181.8328 179.6112 143.212 178.2344 202.7408 210.732 219.124
 176.5368 173.0952 208.1656 254.4112 263.1272 265.6576 174.1408 221.3416
 198.5464 233.8864 216.9896 236.3568 194.3392 180.0632 193.5984 189.1632
 192.8408 246.2752 288.204 345.18 324.1624 267.5336 194.5768 181.6968
 204.5424 196.9176 235.996 190.7144 228.9768 177.2208 150.6448 238.1576
 242.0288 341.3472 337.3968 294.0544 224.1048 248.7784 176.0536 182.4968
 176.0264 181.3568 235.2256 231.7536 165.7928 158.7928 184.9464 218.84
 245.3232 281.5896 223.8496 178.6032 135.9664 153.5712 146.6064 160.6872
 163.06 237.6176 213.7112 188.016 185.8432 176.8968 164.2952 210.348
 191.7552 240.9752 198.1392 161.2824 127.8352 133.912 129.6056 116.684
 197.1952 190.7072 229.796 204.2792 161.296 150.984 161.3576 167.7464
 188.8632 152.2552 135.4192 127.2832 122.2528 111.3608 79.20904 103.8504
 114.9448 110.2992 131.5952 160.2504 131.2224 143.5688 115.5888 128.3552
 122.6712 106.7672 107.0872 117.5896 148.4424 0 130.0056 128.8992 134.7176
 135.288 141.6528 131.4304 132.136 99.1224 89.9568 115.04 112.0168
 124.7152 140.5816 0 167.5664 148.272 160.012 134.3488 126.9184 121.9624
 154.2368 115.4736 105.0888 105.592 122.7376 116.6168 155.8144 0 178.5056
 179.0896 151.0392 175.408 134.996 152.4408 106.532 116.3008 93.0504
 86.1336 92.9872 97.4392 126.5592 141.064 176.6816 140.772 188.1024
 183.4264 161.5496 164.5584 162.2096 127.336 125.8024 112.7616 99.5896
 94.8168 97.2976 122.3336 148.1552 196.0616 228.3712 214.032 169.7488
 155.396 175.1336 174.0224 161.8536 159.864 134.1696 132.6456 0 104.5368
 119.9568 148.1904 200.1872 198.6296 199.1544 153.3856 166.3512 196.456
 162.2536 155.2056 123.7768 137.268 0 147.9432 172.5888 162.0088 123.3208
 148.536 210.3216 198.1648 176.1184 175.704 176.712 183.252 134.4544
 0 165.1976 152.3792 214.212 249.296 159.9848 141.428 193.3304 146.2056
 179.916 145.3088 145.9896 145.616 116.376 119.7 125.4608 142.4704
 165.8672 169.32 190.1552 190.2776 160.3512 184.8832 139.4704 172.7416
 167.0024 138.9976 126.7904 119.9992 120.6752 127.2424 137.26 195.1912
 192.2528 240.7376 230.9288 239.9832 171.4248 157.3328 176.06 155.6032
 0 140.2184 148.272 159.3768 124.0904 173.8848 179.9632 196.4584 202.6184
 219.3368 224.6352 243.7016 178.368 164.2584 139.3192 119.012 144.584
 128.2528 134.1896 180.9192 184.936 235.2056 220.9064 233.0376 272.2832
 260.4336 247.5664 228.604 255.656 158.9984 96.164 156.7656 161.412
 165.416 182.48 176.0296 218.4176 249.7944 275.4544 288.0208 292.58
 343.1096 278.8696 338.592 143.7936 133.0968 158.116 204.4736 186.4624
 182.7056 148.9552 163.4304 174.2648 214.3768 234.3136 285.4936 255.1224
 247.5888 241.3088 160.2992 198.3056 207.0368 215.9704 211.8248 193.46
 164.7728 167.216 180.9504 175.9768 201.1336 225.5592 253.2624 220.2592
 210.3424 196.1224 190.7336 258.1608 195.716 202.6648 183.8408 165.8584
 144.6368 166.288 186.624 177.8472 241.0008 218.9136 182.2824 168.8544
 256.4032 212.0776 203.8936 216.4728 171.4016 184.0184 154.9072 161.3472
 217.4304 187.2248 183.3208 272.2448 209.792 178.5216 169.624 156.9872
 136.1128 151.5872 215.7272 198.4584 180.8088 184.5552 206.88 201.6648
 189.6072 141.6712 124.4344 121.284 87.356 0 135.928 148.3208 158.0624
 200.5152 173.8168 154.3096 191.22 168.3568 205.92 179.0712 169.5048
 134.1688 109.7056 0 112.3616 139.9784 157.58 139.4496 125.6144 133.4096
 162.4392 194.852 138.0464 149.24 151.724 122.5392 126.5384 0 121.0048
 149.1016 106.536 136.8376 118.392 126.068 131.5824 136.52 130.368
 107.4856 111.6376 130.1584 154.0824 155.2056 121.8456 158.408 179.4432
 141.6288 113.148 142.1176 118.3752 142.3808 152.2592 127.9616 145.7536
 108.2184 118.5488 125.9448 148.7288 151.3808 156.3024 160.7768 128.3136
 108.0856 136.584 151.7872 133.66 169.8352 158.6848 142.8776 0 128.6288
 133.5144 189.2984 177.6648 170.4624 230.8064 115.1648 108.4488 142.9928
 159.98 174.0336 168.62 150.7576 124.0536 145.9184 133.9408 136.2016
 149.0448 183.0344 196.1176 276.6368 124.3752 116.8408 147.3288 151.0912
 138.0944 0 186.3304 140.8736 140.98 138.996 131.1736 147.4368 188.8096
 197.1928 237.0032 114.4632 150.6936 166.2616 176.2336 197.2296 189.9296
 173.8512 162.8408 135.1728 138.612 124.6544 137.0984 185.4328 177.08
 203.8792 153.872 126.9416 127.192 143.2472 157.476 141.376 136.276
 166 178.764 139.7576 126.0792 127.4536 133.5704 168.8912 172.4976
 169.5 0 107.2072 118.9008 130.8888 116.6912 117.9984 153.1152 137.4968
 118.808 111.9576 111.1008 123.68 156.4336 195.9528 154.1496 148.4024
 135.7912 166.3872 147.9424 135.4264 134.4224 103.896 116.988 114.476
 129.6848 127.3384 132.6104 146.6256 198.9616 130.5144 125.7912 149.9664
 178.3032 197.2944 155.6656 109.7544 110.524 107.672 128.832 145.48
 212.3368 189.068 214.2552 218.3928 122.904 125.4792 122.9528 178.288
 142.6128 127.348 103.1408 117.0536 134.168 118.6832 138.9968 173.0448
 184.456 229.0792 239.5632 216.4088 179.692 182.1488 163.42 171.9304
 124.576 115.032 124.4904 134.696 125.9616 141.9168 210.1256 281.1248
 230.5144 199.3088 232.2448 192.24 163.6864 187.24 153.9992 141.452
 153.328 138.0208 144.3568 138.6088 169.1336 233.1392 225.5184 179.716
 160.2632 202.3968 226.2368 197.2424 204.976 183.9496 235.468 195.668
 173.204 175.6104 191.2736 203.468 217.116 181.2744 227.096 175.4104
 103.3312 104.5168 111.2448 145.5672 147.0008 207.984 209.8688 165.9936
 183.0016 211.4504 183.6512 140.4064 116.5248 127.44 0 107.7272 107.5184
 121.408 189.4096 194.3592 177.0832 179.5192 191.4144 151.7464 166.0416
 151.8192 182.2032 160.1528 0 133.7568 113.9064 141.888 129.5144 167.8344
 198.0216 201.216 175.4248 204.2816 159.324 148.5296 152.8424 174.8384
 159.3464 150.6264 147.688 133.4424 128.7448 140.4304 178.5128 162.8856
 176.7912 203.0848 198.2576 220.6472 177.7736 185.0464 169.2288 154.9336
 183.9336 153.888 132.216 148.104 166.04 147.6904 167.388 213.5248
 204.7152 204.8904 226.28 209.1384 216.0504 194.1008 232.3832 185.412
 181.8128 134.2352 141.4736 158.928 141.5632 177.7344 217.5088 242.0656
 257.3536 0 177.3456 190.1872 168.1752 166.8104 188.8112 168.9376 124.5392
 120.76 115.3512 128.284 158.4728 231.0944 268.2416 197.5992 240.7096
 208.3576 195.5304 188.248 164.9976 221.688 175.6768 96.3824 138.5832
 113.8544 136.1072 187.588 0 217.4872 233.416 233.3832 182.672 195.3584
 160.5312 168.9952 207.4 253.6336 103.9728 152.8624 148.0808 151.7288
 144.7296 164.4288 176.7792 184.6664 143.232 144.6088 141.3848 154.2184
 213.0616 213.5304 239.2496 90.7824 134.3 150.8704 141.1216 152.6864
 141.7016 212.7784 208.5936 156.8352 134.3488 140.064 162.1 154.116
 183.1408 169.42 126.0456 0 125.5752 147.6416 148.0584 161.7336 205.6808
 192.6192 195.7096 144.8552 135.4976 140.4392 163.0744 144.6992 149.6544
 149.8072 114.9984 120.204 147.892 144.8792 159.5856 133.5712 146.0832
 136.9416 156.2016 155.9464 122.6792 106.1528 146.6472 142.2272 154.3392
 120.3224 138.6832 152.5408 164.7536 169.092 168.5936 171.0128 151.4792
 131.02 141.0608 112.8864 120.452 132.9608 131.6104 148.2976 141.8848
 165.1368 158.2608 165.072 168.0608 115.8024 146.9816 159.6488 128.0624
 156.68 128.2416 116.4496 109.2184 148.4256 175.5032 226.9216 192.436
 224.232 209.4256 149.6312 139.6992 128.9456 149.4816 159.7896 177.4992
 144.5344 165.3856 143.9704 148.9008 209.7312 269.2792 242.8576 267.2416
 190.6936 156.9504 156.9448 172.9624 170.1128 178.4088 179.2816 201.5712
 161.6208 207.736 213.1912 207.2864 259.32 253.0456 219.1512 187.5024
 211.9464 231.992 223.2168 169.6504 160.2096 134.0896 151.572 212.7544
 202.7336 197.6152 72.47096 71.41528 81.6016 86.3536 110.0824 108.908
 133.992 149.584 149.6928 154.7992 164.2248 157.9896 132.6688 174.968
 146.3752 92.8664 80.4392 107.9264 100.7544 108.8928 121.776 121.6352
 127.8608 140.4472 143.5664 129.4968 148.1328 130.6208 148.0952 141.2088
 88.552 89.0256 97.5024 100.3496 87.7984 116.0168 102.3136 142.9144
 159.7208 152.0704 167.6408 186.808 176.8168 164.2352 175.732 89.1864
 93.2936 103.648 94.9088 125.9736 117.0888 132.7896 189.9176 171.4816
 205.2392 200.8016 200.0072 182.3816 169.5336 134.2136 125.5528 84.2744
 88.2984 115.1944 124.5896 110.4544 145.448 174.7328 194.6776 222.096
 213.2808 187.2168 205.9544 198.8544 121.9608 151.1672 119.8632 121.2232
 126.9592 165.8104 162.8576 220.9408 194.864 0 281.1256 281.5704 199.896
 164.9248 200.2352 142.6536 125.3904 163.016 177.3968 179.4368 184.6088
 244.416 245.1512 217.52 264.8248 339.4248 322.2184 214.4608 156.384
 178.572 199.2544 126.0896 149.0176 172.3064 185.5112 238.7552 0 301.3776
 282.5168 282.624 284.7512 275.496 258.7184 222.4624 172.2448 164.5248
 129.7472 142.0096 143.352 160.2632 172.2488 229.9944 205.5672 298.016
 290.1336 228.6584 228.8032 228.6392 192.6984 186.756 140.152 96.2576
 145.712 166.4648 195.8128 173.1064 218.4368 202.9712 258.0616 256.7432
 220.9648 236.1264 227.4416 209.7736 176.3552 165.1408 116.9496 0 154.7664
 183.6896 186.7792 179.7592 251.1208 219.268 254.8584 254.9312 218.2488
 227.596 158.156 189.7816 166.0312 128.5256 173.7048 170.272 192.5016
 168.9256 218.3744 247.9352 246.7032 250.7656 236.7776 190.6768 174.8536
 132.7632 161.0064 163.0592 137.5896 187.1656 243.4704 240.3456 175.9376
 167.4672 173.7696 201.7264 179.8632 170.972 182.2928 164.0984 164.4912
 149.9496 150.2216 142.4328 180.8744 183.1368 174.4608 177.392 203.3008
 205.8808 211.9376 196.9264 175.4672 160.6336 183.5752 159.4608 229.3616
 163.8224 176.7272 152.1128 161.7232 210.6208 169.1408 170.0328 184.132
 214.8752 206.804 205.2032 153.5184 161.788 197.0936 254.5128 197.964
 161.108 166.7032 189.9984 176.108 189.6448 179.2664 213.3184 168.4304
 206.444 202.1568 183.4408 207.6072 195.624 181.1408 237.3736 124.892
 153.3672 158.3048 168.036 236.3544 240.5064 235.5688 226.632 221.896
 182.3704 141.3176 191.6864 179.62 167.9832 189.1888 112.7552 100.0888
 94.3408 116.7792 128.2528 156.8416 152.0544 121.4552 141.6952 133.7168
 118.7616 124.56 151.8944 144.2128 122.476 95.6528 85.8312 96.988 81.308
 110.2464 127.0776 150.0312 165.6832 206.944 186.7992 147.236 148.2904
 147.852 132.604 113.0032 95.112 80.9504 82.3872 76.12536 86.2312 121.7888
 144.1432 152.9432 172.6208 192.9912 177.7152 203.4408 169.38 149.7064
 138.6936 76.1792 88.8808 69.94296 78.73304 57.31568 95.0848 130.0632
 128.6648 141.448 153.0456 133.1664 146.344 146.3904 142.928 127.7048
 102.3376 71.42448 58.72368 70.63032 72.6228 69.18048 96.0576 102.164
 116.2864 122.168 118.3744 118.7552 122.1496 123.6144 106.2224 82.848
 66.61944 74.54512 86.0008 84.2952 92.1552 86.7768 126.1144 0 122.0016
 116.3736 129.1136 125.0568 121.3224 111.272 67.22016 87.4608 86.3824
 107.7248 106.1912 111.6952 89.4688 117.7816 123.0344 139.6272 111.5752
 121.8984 104.492 98.3552 120.26 82.6776 78.53992 81.0944 90.6608 103.1728
 0 117.4264 125.9736 111.6056 104.1728 93.0832 100.5344 85.9928 107.0304
 121.0712 117.5184 96.7152 96.268 122.7568 120.472 145.492 126.6504
 124.24 110.6352 114.856 105.4096 117.8816 108.2568 134.5048 112.8408
 106.2632 113.4424 128.6096 150.1656 154.752 163.7952 171.6136 144.284
 168.5904 112.8312 142.4944 108.5176 95.3256 105.1432 144.9512 97.6184
 118.3568 151.4848 155.0784 174.5104 193.5248 163.4208 151.2816 196.4688
 127.1688 122.8848 93.116 109.7888 95.776 99.444 82.0744 95.9696 132.0856
 159.5352 161.2424 206.8896 163.452 157.584 205.5816 184.0152 146.7528
 120.8344 118.1312 118.0184 108.42 102.0648 110.016 111.2056 148.6992
 149.808 170.4872 153.7128 153.2184 151.6544 158.0712 151.052 173.3408
 108.5376 98.5168 140.0232 141.0104 138.8408 170.5904 175.8872 173.744
 218.3544 202.6288 154.7568 133.0624 171.0992 124.66 140.6944 106.872
 101.9 119.668 135.8112 155.5568 162.9936 171.6648 171.2368 198.74
 192.6856 204.4608 177.9736 128.3096 170.6088 140.3032 127.7224 116.976
 108.5992 141.6256 145.8896 148.6496 146.4776 193.6456 207.9224 211.9352
 155.3576 118.4128 156.4688 157.5848 137.0152 134.044 136.492 132.5232
 137.2768 177.7776 169.4272 170.0328 188.8696 209.6672 192.0584 157.4592
 142.8536 147.4096 140.28 155.5776 185.5904 210.2896 192.7512 98.3144
 100.7064 96.9872 84.9496 67.57232 80.8872 85.0208 60.35544 69.79328
 69.75608 104.3744 116.5 102.6696 120.9792 120.1776 93.3032 109.7856
 79.41136 79.86744 73.47424 74.97712 60.47192 53.37976 64.62144 96.4608
 142.2888 138.6872 131.7344 110.4864 109.156 67.84216 75.3152 66.59512
 72.56976 62.62768 68.6208 67.9644 63.70312 78.88992 69.57904 107.9792
 138.364 129.6696 135.6504 97.1344 62.28136 54.97696 61.9456 63.04192
 58.30472 71.98408 73.6864 67.02536 77.81176 83.5216 89.3608 104.8872
 122.6512 109.9168 110.7168 44.84376 51.29152 54.79568 51.49992 62.9676
 64.93504 67.36344 74.5072 71.90728 0 82.3088 94.5936 97.0416 86.0208
 110.3048 44.72472 44.37272 50.0776 50.34456 80.8104 72.88576 67.28168
 76.75696 80.0552 77.64952 63.65248 92.0224 92.8472 94.0472 100.8664
 54.1692 43.58256 45.46144 47.56328 52.70136 63.26744 85.288 98.6704
 101.488 72.83088 58.51488 63.12792 66.70664 88.8824 69.88776 58.17952
 47.23792 58.33936 80.5792 94.3656 91.4848 92.812 94.6232 94.46 100.5088
 65.55496 75.91568 95.544 83.5568 75.82208 70.8064 59.15096 69.87088
 75.38064 88.4488 111.6712 126.6016 97.4528 73.38472 79.21128 73.79584
 82.5176 68.00704 82.2488 107.2808 57.69704 54.24152 0 95.0872 98.3928
 100.9624 102.7224 101.9184 87.204 73.6488 83.2568 80.8416 71.7128
 101.5 108.42 69.03504 57.02672 64.28888 93.5928 130.952 121.7528 149.344
 121.0864 96.2712 91.5088 78.36168 78.91784 87.86 111.808 80.972 65.93944
 66.21936 62.49776 73.1136 117.76 112.2144 153.5152 150.2696 95.1024
 81.1568 82.7976 85.9688 95.428 97.1456 91.3688 85.6552 86.756 89.128
 85.968 91.804 104.1584 121.4504 129.6472 113.3376 100.524 98.4832
 95.0816 117.1 86.2416 82.9728 77.31296 80.7176 86.5096 113.8736 108.9424
 117.5904 136.3776 143.9464 132.5448 143.0904 134.4416 137.0456 126.1704
 113.0264 69.35816 84.6424 110.5448 115.4808 121.7536 129.1296 134.0688
 150.7456 150.12 154.1672 160.1752 155.5152 159.776 132.816 101.5912
 99.2184 105.0192 95.9464 115.4472 111.4696 137.296 170.9432 167.6184
 145.7264 157.672 172.344 156.8008 175.288 146.2552 114.5392 126.4776
 120.5632 114.4352 110.9928 150.5376 198.5136 188.7376 145.5168 157.1456
 129.0664 155.1944 161.0528 184.1816 138.872 130.952 109.0248 84.0112
 74.08288 83.1192 94.7544 80.1808 68.9268 61.58976 66.71328 75.26296
 102.1448 87.8016 97.4008 102.5896 110.3936 108.0744 84.1656 80.0792
 97.752 96.0848 77.26816 82.6456 67.32248 55.26928 79.57112 85.048
 85.452 77.0988 97.6272 83.164 84.7784 74.01248 75.84808 68.76208 80.4944
 64.74712 61.5312 64.09072 55.5444 67.41056 77.3072 100.8048 103.3744
 106.92 90.1632 103.496 74.92184 76.94056 67.79952 67.78112 80.0008
 69.52944 67.026 71.48224 76.0656 80.8512 0 137.3616 109.5808 120.3088
 130.596 61.67304 67.7984 65.5512 72.67696 80.3936 73.74864 56.54464
 62.41896 74.07432 0 110.0752 117.044 110.1856 111.8872 143.1592 64.70256
 72.39912 63.37776 65.0144 72.0584 64.33952 67.93456 56.51648 63.56336
 94.6768 97.5216 94.8872 98.724 104.6024 104.2664 80.0992 78.04704
 88.416 67.6084 83.7448 79.67688 98.6136 69.19328 82.2136 88.9456 81.8096
 63.46312 80.9784 104.0696 98.7008 69.49064 71.57944 72.9928 74.22864
 103.7448 87.1856 101.9032 98.504 118.812 112.4128 93.2528 71.13696
 80.1488 87.2728 86.82 83.26 82.7656 84.2744 85.5224 99.4272 89.5 121.4472
 142.9944 108.8704 101.7344 87.1592 92.0952 82.1184 90.7104 79.21 83.396
 82.3496 0 93.5848 108.6728 113.3128 142.6968 136.0488 121.0288 110.2464
 95.5696 107.6336 100.7864 102.592 87.1424 79.45976 84.4896 85.6336
 119.516 132.4184 149.548 140.6728 171.528 116.0024 124.5656 114.9808
 141.9352 105.044 129.2896 120.0936 112.936 135.4392 135.56 137.5336
 143.6816 199.18 179.8472 181.504 135.852 144.332 135.2288 134.9152
 139.2704 133.0704 112.3952 138.4776 120.5024 145.6752 125.08 143.984
 212.9536 203.9312 139.9904 120.996 133.1056 153.0208 137.0488 133.2416
 135.0768 90.78 119.62 117.2536 121.64 135.8304 157.6272 195.7632 195.5296
 157.26 160.572 108.9224 142.156 132.5528 140.3344 107.0568 99.2624
 119.1192 127.8616 156.7672 200.7008 209.7616 251.652 184.9424 197.6792
 138.272 122.6376 133.14 136.7048 107.7072 85.3104 111.1208 135 140.6088
 182.8328 223.6968 215.0576 218.8648 210.988 161.9312 139.988 166.4272
 183.5536 140.3024 117.9536 144.0056 123.288 160.7952 183.1184 216.3768
 213.8872 205.5056 230.9072 212.3512 255.724 230.6616 197.488 201.8424
 168.2264 171.7208 156.6784 172.7464 77.56064 83.4608 87.8816 94.9128
 82.7064 83.6024 92.8296 94.9576 104.7456 85.9488 95.6736 85.6952 91.1872
 91.5504 103.636 76.37096 97.8952 93.3736 96.2808 91.2624 87.5136 107.3704
 113.3328 67.98384 85.2248 82.8336 86.2616 0 74.03648 88.152 94.44
 99.296 104.0328 107.2528 97.9792 110.1824 105.2528 93.8272 72.83232
 62.55488 74.97416 0 86.4576 86.4936 90.9312 107.8704 113.8568 125.6688
 92.128 94.5064 97.8008 101.2024 85.312 65.46312 61.99848 0 83.4016
 91.6912 91.2376 87.0944 92.1168 91.8008 82.764 77.5132 74.33144 88.9648
 108.9184 94.3136 81.3136 77.32176 93.3768 84.7904 100.3792 88.9464
 99.4952 83.4824 78.52984 69.89048 67.91264 91.76 95.5784 113.5912
 108.4096 106.0784 119.436 85.9392 104.2208 108.208 83.5016 90.5264
 96.5016 92.5856 78.81176 83.368 101.748 92.7984 0 115.0896 119.6216
 137.0904 117.2 135.4816 123.4304 125.3992 95.748 111.4488 108.3864
 117.6064 94.0232 106.1288 106.7296 122.904 121.08 128.4824 135.4032
 112.4936 90.8368 121.2936 137.904 111.2176 100.1888 114.1848 108.1384
 0 100.2184 125.7352 112.3744 121.276 192.0944 198.4344 156.6792 119.5992
 122.3592 121.1768 146.9832 102.8136 132.5176 135.1408 97.5744 119.0208
 107.1568 106.8512 113.8864 145.156 169.768 127.8528 123.8608 139.0768
 135.744 121.3944 111.436 157.1832 149.9392 134.5864 124.4304 132.6576
 140.872 154.4808 167.4384 164.7624 193.8016 143.4184 126.968 135.124
 109.504 124.824 126.6032 164.436 140.0528 162.4864 156.188 156.4552
 152.0224 170.6144 186.3296 217.056 186.9648 123.4432 105.5496 130.2304
 174.0568 170.0912 172.5176 152.5728 188.2032 155.9104 161.4528 159.4624
 195.7264 192.4584 200.3656 177.8472 154.076 131.1568 179.1264 176.9496
 180.8512 178.2864 142.3328 150.8872 166.116 172.2152 182.604 166.9592
